name,klass,charges,source,description
Absolute Corruption,Death,15,Ariamaki Shop,Target's buffs are converted to random debuffs.
Absolute Focus,Sorcery,10,Standard Spell (Backer),Target's next attack deals 100% more damage. This effect does not stack.
Abundance,Nature,12,Standard Spell,"Your creatures recover a small amount of Health and gain a small amount of Attack, Intelligence, Defense, and Speed."
Acid Bomb,Chaos,17,Standard Spell,"Target takes a small amount of damage, and its Bomb detonates."
Acid Breath,Chaos,14,False Gods (Hydranox),Target is afflicted with Poisoned and Burning.
Acid Rain,Chaos,5,4080 Shop,Enemies take a moderate amount of damage and lose a large amount of Defense.
Adrenaline Rush,Chaos,16,Venedon Shop,Caster Attacks random enemies 3 times. Each attack deals 15% normal damage.
Affliction,Chaos,17,Starter Spell,Enemies are afflicted with a random debuff.
Afterlife,Life,1,Avatar of Perdition,Your creatures' on-resurrect and on-death effects activate. This spell is an Ultimate spell.
Aftermath,Chaos,12,4080 Shop,Caster Attacks random enemeis once for each turn the caster has taken in the current battle. Maximum of 10 attacks.
Aggravate,Death,10,False Gods (Ancestor),Enemies with Cursed Attack the caster for 25% normal damage.
Amber Ale,Sorcery,10,Gambling Dwarves,Target Attacks a random enemy for 300% normal damage. This spell is a Booze Spell.
Ancient Prayer,Life,10,Yseros Shop,Your creatures gain copies of all the target's buffs.
Anger,Chaos,20,Genaros Shop,Target creature's Attack is set equal to its Intelligence.
Angry Orchard,Nature,2,Nature Guild,Enemies take a moderate amount of damage 4 times.
Annihilate,Death,7,Alexandria Shop,"Enemies take a small amount of damage, or a massive amount of damage if they are afflicted with a debuff."
Antidote,Nature,17,Starter Spell,"The duration of your creatures' debuffs is reduced by 1 turn, and they recover a small amount of Health for each debuff."
Apocalypse,Chaos,4,Standard Spell,All creatures take a massive amount of damage.
Arbitration,Chaos,2,Standard Spell (Backer),"Enemies' buffs are removed, and your creatures gain those buffs."
Arcane Enchantment,Sorcery,15,Zonte Shop,Target gains Warded and Protected.
Arcane Fallacy,Sorcery,5,False Gods (Mindwurm),Target Casts one of its multiple-target spells on its allies.
Archangel's Blessing,Life,11,Standard Spell (Backer),Your creatures recover 30% Health and gain a random buff.
Arid Alcohol,Sorcery,8,Gambling Dwarves,"Enemies are afflicted with a random debuff (minimum of 1, maximum of 3) for every 2 debuffs they have. This spell is a Booze Spell."
Ascension,Life,20,Shallan Shop,"Caster gains a random trait. This spell cannot be cast manually, but has a 50% chance to cast when the caster Defends or Provokes."
Atonement,Life,5,Lister Shop,Enemies lose a large amount of Speed and Defense.
Avalanche,Nature,1,Avatar of Torun,Enemies take a devastating amount of damage and are sent to the bottom of the Timeline. This spell is an Ultimate spell.
Awakened Nether Orbs,Chaos,1,Avatar of Caliban,One of the five Nether Orbs (chosen randomly) is awakened to cast a powerful spell. This spell is an Ultimate Spell.
Bangin' Bourbon,Chaos,7,Gambling Dwarves,"Deals a massive amount of damage to the target, then bounes to each of the target's allies at random. The damage is reduced by 20% for each bounce. This spell is a Booze Spell."
Banish,Sorcery,10,Standard Spell,Target's minions are removed.
Benediction,Life,4,Standard Spell,Your creatures recover a massive amount of Health.
Astral Dimension,Sorcery,15,Standard Spell,"Your creatures' Spell Gems are unsealed. This Spell Gem cannot be Sealed."
Black Ice,Sorcery,12,Standard Spell,"Each enemy has a 50% chance to be afflicted with Frozen, and each of your creatures have a 50% chance to gain Invisible."
Bladestorm,Chaos,7,Chaos Guild,"Enemies take a moderate amount of damage, plus 1% more damage for every 1% Health each enemy is missing."
Blank Slate,Sorcery,10,Standard Spell (Backer),All creatures lose access to the extra traits they gained during battle.
Blastar Punch,Chaos,8,Gonfurian Shop,Target takes a large amount of damage and is afflicted with Scorned.
Blastwave,Chaos,8,Standard Spell,"Enemies take a small amount of damage, or a massive amount if they are afflicted with Burning."
Blinding Beam,Sorcery,5,Standard Spell (Backer),Enemies take a large amount of damage and are afflicted with Blind.
Blindside,Sorcery,14,Aurum Shop,Target takes a small amount of damage. This damage ignores the target's Defense.
Blistering Radiance,Life,3,Shallan Shop,Enemies take a large amount of damage and are afflicted with Scorned.
Blood Burst,Death,5,Standard Spell,"Target takes a moderate amount of damage, plus 2% more damage for every 1% Health it has."
Blood Moon,Death,13,Death Guild,Target takes damage equal to 30% of the amount of damage it has taken in the current battle.
Blood Shield,Death,17,Standard Spell,Target takes a large amount of damage and gains 200% of the damage taken as a Barrier.
Blood Spray,Death,10,Standard Spell (Backer),"Enemies take a moderate amount of damage, plus 100% more damage for each time they've taken damage from Bleeding in the current battle."
Bloodwave,Death,1,Avatar of Mortem,Enemies take damage equal to 50% of the Maximum Health the caster gained in the current battle. This spell is an Ultimate spell.
Blow Mind,Chaos,10,Chaos Guild,"Enemies take a small amount of damage, plus 20% more damage for each time enemies have Cast a spell in the current battle."
Blur,Sorcery,10,Aeolian Shop,Your creatures gain a moderate amount of Speed.
Boiling Blood,Chaos,4,Standard Spell (Backer),Target takes a large amount of damage and the caster recovers a large amount of Health.
Bone Armor,Death,9,Standard Spell,Target gains a large amount of Defense and Speed.
Bone Offering,Death,10,Mortem Shop,"Target loses a large amount of Defense, and your creatures gain 20% of that amount."
Bone Spear,Death,13,Mortem Shop,"Target takes a moderate amount of damage. If the amount of damage exceeds 25% of the target's Maximum Health, all other enemies take a moderate amount of damage as well."
Boulder,Nature,5,Meraxis Shop,Target takes a massive amount of damage.
Brain Freeze,Sorcery,10,Azural Shop,Enemies' Spell Gems they've cast in the current battle are Sealed.
Breath of Life,Life,5,Standard Spell,"Target recovers a massive amount of Health, and is resurrected if it's dead."
Brethren,Nature,8,False Gods (Impington),Your other creatures that belong to the caster's race Attack a random enemy.
Brightwave,Sorcery,10,False Gods (Mindwurm),Target Casts all of its healing spells in your favor.
Butcher,Chaos,1,Avatar of Tartarith,"Target takes a devastating amount of damage. In addition, your creatures gain Attack, Intelligence, Defense and Speed equal to 30% of the damage dealt. This spell is an Ultimate spell."
Call Help,Nature,11,False Gods (Impington),Your creatures' minions gain 1 stack.
Camouflage,Nature,20,Standard Spell,Your creatures' classes are changed to match that of the caster's class.
Cannibalize,Death,18,Standard Spell,"Target takes a small amount of damage, or a devastating amount of damage if the target's class is the same as that of the caster."
Cauterize Wound,Chaos,10,Standard Spell (Backer),"Target recovers a small amount of Health, or a massive amount of Health if the target is afflicted with Burning."
Chain Lightning,Nature,7,Standard Spell,"Deals a large amount of damage ot the target, then bounces to each of the target's allies at random. The damage is reduced by 15% for each bounce."
Chaos Blades,Chaos,18,Chaos Guild,"Target takes a small amount of damage, plus 5% more damage for each time your creatures have Attacked in the current battle."
Chaos Bolt,Chaos,12,Standard Spell,Target takes a moderate amount of damage that ignores 50% of its Defense.
Chaos Channeling,Chaos,15,Standard Spell,Target is afflicted with 3 random debuffs.
Chaos Mastery,Chaos,10,Standard Spell,Your creatures gain a moderate amount of Attack and Savage.
Chaos Nexus,Chaos,7,Standard Spell,Enemies' classes are changed to match that of the target for the rest of the battle.
Chaos Orb,Chaos,3,False Gods (Caliban),Enemies take a large amount of damage and their buffs and minions are removed.
Chaos Reign,Chaos,20,Standard Spell (Backer),Caster Casts one of the target's Spell Gems.
Chaos Rift,Chaos,15,Standard Spell,Your creatures gain a random trait.
Chaos Spheres,Chaos,20,Standard Spell,Target's spell gems are Sealed for the rest of the battle.
Charm of Life,Life,5,Standard Spell,"Your creatures gain a moderate amount of Attack, Speed, and Maximum Health."
Chastise,Life,35,Starter Spell,Target takes a small amount of damage.
Cherub's Missile,Nature,5,Standard Spell (Backer),"Target is afflicted with Poisoned and Sleeping, and enemies adjacent to the target are afflicted with a random debuff."
Chrysalis,Nature,5,Standard Spell (Backer),Target gains a massive amount of Defense and is sent to the bottom of the Timeline.
Clawing Shadows,Death,12,Tenebris Shop,Target takes a moderate amount of damage. The damage is based on the caster's highest stat instead of Intelligence.
Clayman,Chaos,10,Venedon Shop,Target gains Maximum Health equal to its Current Health.
Clogged Pores,Death,7,False Gods (Loid),"Target is afflicted with Poisoned, Burning, and Bleeding."
Cloud Beam,Life,20,Standard Spell,"Random enemies take a small amount of damage continuously. After each enemy takes damage, the spell has a 20% chance to end."
Cloud of Embers,Chaos,10,Standard Spell,Enemies take a small amount of damage plus 10% for how low they are on the Timeline.
Colorwave (Chaos),Chaos,1,Spellweaver,"Target takes a devastating amount of damage, plus 50% more damage for each Chaos Infusion you have."
Colorwave (Death),Death,1,Spellweaver,"Enemies are afflicted with 3 random debuffs, plus 1 random debuff for each Death Infusion you have."
Colorwave (Life),Life,1,Spellweaver,"Your creatures gain 5 random buffs, plus 1 random buff for each Life Infusion you have."
Colorwave (Nature),Nature,1,Spellweaver,"Your creatures gain a large amount of stats, plus 50% more stats for each Nature Infusion you have."
Colorwave (Sorcery),Sorcery,1,Spellweaver,"Your creatures Cast one of their spells, plus 1 additional spell for each Sorcery Infusion you have."
Comet,Death,1,Avatar of Vertraag,"Enemies take a moderate amount of damage, multiplied by the number of turns the caster has taken in the current battle. This spell is an Ultimate spell."
Condemn Light,Life,15,Muse Shop,Enemies' classes are changed to Life.
Conductive Chains,Sorcery,6,Standard Spell (Backer),"Deals a moderate amount of damage to the target, then bounces to each of the target's allies at random. The damage is increased by 20% for each bounce."
Conflagration,Chaos,13,Standard Spell,"Target takes a small amount of damage, and all enemies take damage equal to 35% of the damage the target's Burning debuff would deal over its remaining duration."
Confusion,Sorcery,16,Standard Spell,Each enemy has a 50% chance to be afflicted with Confused.
Conjoin,Chaos,15,Standard Spell,Potency of the target's Bomb is increased by 80% of the caster's Speed.
Consecration,Life,10,Standard Spell,Enemies take a small amount of damage and the caster recovers a large amount of Health.
Constriction,Nature,17,Starter Spell,Target is afflicted with Weak and Snared.
Contagion,Death,13,Standard Spell (Backer),Enemies' minions are removed. Enemies are afflicted with a random debuff for each minion removed.
Controlled Burn,Chaos,10,False Gods (Nebodar),"Target takes a large amount of damage, plus 5% more damage for each time the caster has Cast a spell in the current battle."
Convoke the Spirits,Life,9,Life Guild,Target takes a large amount of damage. The spell's class is considered to be whatever class the target is weak against.
Corpse Explosion,Death,12,Mortem Shop,Enemies take a small amount of damage for each dead creature on the battlefield.
Corpse Shield,Death,15,Mortem Shop,Your creatures gain a Barrier that absorbs a large amount of damage for each of your dead creatures.
Corruption,Death,17,Friden Shop,Target is afflicted with Blighted and Cursed.
Cosmic Ripple,Life,15,Lister Shop,"Target takes a moderate amount of damage if it is an enemy, or is healed for a moderate amount of Health if it is an ally."
Counterspell,Sorcery,18,Standard Spell,Target takes a small amount of damage. The amount of damage is increased by 20% for each Charge this Spell Gem is missing.
Covenant,Life,20,Standard Spell,Target gains Rebirth.
Crackle,Life,13,Lister Shop,Target takes a moderate amount of damage and is afflicted with Confused.
Cross-Pollination,Nature,3,Standard Spell (Backer),Your creatures' classes are changed to Nature and they gain a large amount of the caster's highest stat.
Crucifixion,Death,8,Tenebris Shop,"Target takes a large amount of damage, plus 35% more damage for each minion the caster has."
Cruelty of the Wild,Nature,10,Standard Spell,"Enemies are afflicted with Blighted. If they are already afflicted with this debuff, they instead recover a moderate amount of Health."
Crush Punch,Chaos,8,Gonfurian Shop,Target takes a large amount of damage and loses a large amount of Defense.
Crushing Impact,Nature,13,Standard Spell,Creatures to the left and right of the target Attack the target.
Crystal Shield,Sorcery,5,Aeolian Shop,Your creatures gain a Barrier that absorbs damage equal to 100% of their Defense.
Crystal Spears,Sorcery,14,Standard Spell,"Target takes a moderate amount of damage, plus additional damage equal to 20% of the caster's Current Health."
Curse of Jimly,Death,9,Standard Spell (Backer),Enemies are afflicted with a random debuff for every 3 stacks of Zombies the caster has.
Curse of the Swarm,Nature,2,Standard Spell (Backer),Enemies are afflicted with a random debuff for each different class of creature fighting on your side.
Cyclone Strike,Nature,11,Standard Spell,Target and all enemies take a devastating amount of damage. The damage is split amongst all enemies.
Damnation,Death,12,Alexandria Shop,Enemies are afflicted with Cursed.
Dark Crystal,Sorcery,18,Aurum Shop,Target gains Shelled and Arcane.
Dark Enchantment,Death,12,Standard Spell,Target gains Arcane.
Dark Ritual,Death,12,Standard Spell,"Target creature is killed, and the caster gains all its buffs and 100% of its Attack and Speed."
Dark Seraphim,Life,3,Life Guild,"Target recovers Health equal to 100% of its missing Health and gains a massive amount of Attack, Intelligence and Speed."
Dark Strike,Death,1,Avatar of Erebyss,"Target takes a devastating amount of damage, and is afflicted with all debuffs. This spell is an Ultimate Spell."
Dark Summoning,Death,13,Death Guild,Your creatures Cast one of their spells that interact with minions.
Dark Thoughts,Death,6,Death Guild,Your creatures gain a massive amount of Intelligence and are afflicted with Scorned.
Dark Tranquility,Life,15,Standard Spell,"If the target has less than 85% Health, its Health is inverted."
Dark Transformation,Death,13,Tenebris Shop,"Target gains a moderate amount of Attack, Intelligence, Defense, and Speed for each minion it has."
Dark Whispers,Death,5,Vertraag Shop,Your creatures gain Arcane.
Death Blossom,Death,10,Tenebris Shop,Enemies take a small amount of damage three times.
Death Grip,Death,9,Death Guild,Target takes a large amount of damage and is sent to the bottom of the Timeline.
Death Orb,Death,3,False Gods (Caliban),Enemies are afflicted with a random debuff and lose a moderate amount of stats.
Death Siphon,Death,15,Erebyss Shop,"Target creature is killed, and the caster gains 50% of its Attack, Intelligence, Defense, Speed and Current and Maximum Health."
Death's Call,Death,16,Standard Spell,"Target is afflicted with Feared, and all its buffs are removed."
Debilitate,Death,20,Standard Spell,Target loses access to the extra traits it gained during battle.
Debilitating Blast,Chaos,7,Standard Spell (Backer),Enemies take a small amount of damage for each debuff (up to 3) they have.
Decay,Death,8,Standard Spell,Enemies are afflicted with Disarmed.
Deep Submersion,Sorcery,18,Standard Spell (Backer),"Target's lowest stat is set equal to its highest stat. Then, its highest stat is set to its minimum value."
Defile,Death,12,Standard Spell,Enemies are afflicted with Poisoned and Blighted.
Defy Light,Death,15,Tenebris Shop,Enemies' classes are changed to Death.
Demon Core,Chaos,5,Chaos Guild,"Your creatures gain a large amount of Attack and Intelligence, and a random Chaos Spell Gem."
Demon's Judgment,Chaos,8,Standard Spell (Backer),"Enemies lose a large amount of a random stat, and your creatures gain a large amount of that stat."
Demonic Strike,Chaos,11,Standard Spell,"Target takes a moderate amount of damage, plus 50% more damage for each enemy of the same class fighting on the target's side."
Demonwrath,Chaos,8,Chaos Guild,"Target takes a massive amount of damage, minus 30% damage for each turn the caster has taken in the current battle."
Dense Fog,Sorcery,15,Standard Spell,Each enemy has a 50% chance to be afflicted with Sleeping.
Depression,Death,12,False Gods (Althea),Target is afflicted with a random debuff for each time it has been healed in the current battle.
Desecrate,Death,13,Starter Spell,"Target takes a moderate amount of damage, plus 100% more damage for each enemy of the same race fighting on the target's side."
Desperate Bid,Life,20,Standard Spell (Backer),A random ally and a random enemy are resurrected with a random amount of Health.
Desperate Sacrifice,Death,1,Standard Spell (Backer),"Your creatures are resurrected with 100% Health. Then, this creature is killed."
Desperation,Chaos,16,Genaros Shop,"Target gains a Barrier that absorbs damage equal to its Defense, and loses 50% Defense."
Determination,Life,3,Standard Spell,Your creatures gain a large amount of Defense and Maximum Health.
Devastating Throw,Chaos,2,Standard Spell (Backer),Target takes a massive amount of damage and has a 50% chance to be sent to the bottom of the timeline. 50% of the damage is based on the caster's Attack and 50% of the damage is based on the caster's Speed instead of Intelligence.
Devastation,Chaos,9,False Gods (Nebodar),Increases the duration of enemies' Burning and Poisoned debuffs by 3 turns and increases their potency by 50%.
Devour,Death,4,Friden Shop,"Caster steals a large amount of Attack, Intelligence, Defense and Speed from the target."
Direct Orders,Death,12,Standard Spell (Backer),"Target takes a moderate amount of damage, plus 20% for each minion the caster has."
Disintegrating Arrow,Nature,3,Standard Spell (Backer),"Target takes a moderate amount of damage. If this spell kills the target, it cannot be resurrected for the rest of the battle. 100% of this damage is based on the caster's Speed instead of Intelligence."
Disk of Creation,Sorcery,10,Sorcery Guild,Target's stat gains and losses are removed.
Dispel,Sorcery,20,Standard Spell,Target's buffs and debuffs are removed.
Dispelling Dervish,Nature,10,Standard Spell (Backer),Target takes a moderate amount of damage and its buffs are removed.
Divination,Sorcery,13,Standard Spell,"Target's Ethereal Spell Gems are sealed, and this creature gains a small amount of Intelligence for each gem sealed."
Divine Aegis,Life,15,Surathli Shop,Caster gains a Barrier that absorbs a moderate amount of damage.
Divinity,Life,3,Standard Spell,"All creatures are resurrected, recover 100% Health, and their debuffs ar removed. The Timeline is shuffled."
Divulging Bark,Nature,5,Standard Spell (Backer),Your creatures gain 1 stack of Dire Wolves.
Dogpile,Nature,9,Standard Spell (Backer),"Target takes a moderate amount of damage, plus 5% damage for each stack of minions the caster has."
Double Punch,Chaos,14,4080 Shop,Target takes a small amount of damage twice. 100% of the damage dealt is based on the caster's Attack instead of Intelligence.
Double Strike,Nature,8,Standard Spell,"Target takes a moderate amount of damage twice. If the caster has Proficient, this spell is cast an additional time and then the Proficient buff is removed."
Downburst,Chaos,11,Venedon Shop,Target and the creatures adjacent to it take a moderate amount of damage.
Drain Life,Sorcery,10,Standard Spell,"Target takes a moderate amount of damage, and all your creatures recover Health equal to 100% of the damage dealt."
Drain Power,Sorcery,3,Standard Spell,"Target's Spell Gems lose 1 Charge, and the caster's other Spell Gems gain 1 Charge."
Dreadblade,Death,9,Ariamaki Shop,Target takes a large amount of damage and is afflicted with Feared.
Dream,Life,6,False Gods (Hydranox),Caster Casts one of its spells from each class.
Dream Stomp,Sorcery,12,Standard Spell (Backer),"Target takes a small amount of damage, or a massive amount of damage if they are afflicted with Sleeping."
Duel,Chaos,7,Standard Spell (Backer),Target and Caster Provoke and Attack each other.
Dust Cloak,Nature,10,Reclusa Shop,Your creatures gain Invisible and are sent to the bottom of the Timeline.
Dying Wish,Death,3,Ariamaki Shop,Target is sent to the top of the Timeline. The caster is killed.
Eagle Claws,Sorcery,1,Avatar of Aeolian,"Caster Attacks each enemy 2 times, and your creatures gain 10% Speed for each attack. This spell is an Ultimate spell."
Earth Enchantment,Nature,8,Anneltha Shop,"Target gains Taunting, and a large amount of Defense."
Earthen Embrace,Nature,8,Regalis Shop,Target recovers a moderate amount of Health and gains a Barrier that absorbs damage equal to 100% of the amount healed.
Earthen Spike,Nature,12,Anneltha Shop,"Target takes a small amount of damage, or massive damage if the target is Defending."
Earthquake,Nature,5,Torun Shop,Enemies take a large amount of damage and their minions are removed.
Elder Dragon's Call,Chaos,6,Standard Spell (Backer),"Target takes a large amount of damage, and all other enemies take 30% of this damage."
Elemental Barrage,Sorcery,10,Standard Spell,The last 3 Spell Gems that were cast by any creature in the current battle are cast again in your favor.
Elemental Barrier,Nature,20,Standard Spell,Target gains a Barrier that absorbs damage equal to 50% of its Defense.
Elemental Guard,Nature,15,Reclusa Shop,Your creatures gain a Barrier that absorbs damage equal to 20% of their Defense.
Elemental Tome,Sorcery,25,Starter Spell,Your creatures each gain a random Spell Gem until the end of battle.
Elemental Wrath,Nature,5,Standard Spell,Enemies take a large amount of damage.
Emerald Power,Sorcery,15,Sorcery Guild,Your creatures gain a copy of the Spell Gem in the target's Artifact's Spell Slot.
Empower,Nature,25,Standard Spell,Target gains Savage.
Energize,Nature,8,Nature Guild,Target's Spell Gems Charges are set to 35%.
Enfeeble,Death,11,Standard Spell,"Target loses a large amount of Attack,"
Engorge,Death,7,Standard Spell,Target gains a massive amount of Maximum Health and loses a massive amount of Defense and Speed.
Enlightenment,Life,10,Perdition Shop,"Target's Attack is added to its Intelligence. Then, its Attack is set to its minimum value."
Entangle,Nature,18,Standard Spell,Each enemy has a 50% chance to be afflicted with Snared.
Entangling Arrow,Nature,13,Apocranox Shop,Target takes a moderate amount of damage and is afflicted with Snared. 100% of the damage is based on the caster's Speed instead of Intelligence.
Entangling Roots,Nature,7,Nature Guild,Enemies are afflicted with Snared.
Epidemic,Death,6,Friden Shop,Afflicts all enemies with a copy of all the target's debuffs.
Epiphany,Life,7,Yseros Shop,Your creatures' races are changed to match that of the caster for the rest of the battle.
Equality,Life,20,Perdition Shop,Target's stats are averaged.
Erratium,Chaos,25,Standard Spell (Backer),Your creatures gain a random trait and are afflicted with Disarmed.
Ethereal Knives,Sorcery,9,Standard Spell,Enemies take a moderate amount of damage. 100% of the damage is based on the caster's Speed instead of Intelligence.
Evangelism,Life,15,Standard Spell,"Target gains Mending, Agile and Warded."
Eviscerate,Chaos,15,Genaros Shop,Target takes damage. The amount of damage is increased based on how much Health the target is missing.
Evolution,Nature,5,Standard Spell,"Target creature is transformed into a creature that belongs to its same race, and gains a massive amount of Attack, Intelligence, Defense and Speed."
Exhaustion,Sorcery,15,T'mere M'rgo Shop,Increases battle fatigue by 1 unit.
Expel,Nature,6,Anneltha Shop + Nature Guild,"One of the target's Spell Gems loses 100% of its Charges, and enemies take damage equal to 7% of the target's Intelligence for each Charge removed."
Explosive Arrow,Nature,10,Apocranox Shop,"Target takes a moderate amount of damage, or a devastating amount of damage if it has a Bomb. 100% of the damage is based on the caster's Speed instead of Intelligence."
Extinguish,Sorcery,30,Standard Spell,Kills the target if it has less than 33% Health.
Faewind Blade,Sorcery,12,Standard Spell (Backer),Target takes a small amount of damage 3 times.
Failed Experiment,Chaos,13,Standard Spell,"Enemies take a small amount of damage, or a massive amount if they are afflicted with Vulnerable."
Falling Feathers,Life,10,Standard Spell (Backer),"Random enemies take a moderate amount of damage continuously. After each enemy takes damage, the spell has a 25% chance to end."
False Beliefs,Life,11,Standard Spell,Enemies take damage equal to 100% of the Health they've recovered in the current battle.
Feeling Lucky,Chaos,15,Standard Spell (Backer),Caster Casts one of its other spells. The targets are chosen at complete random.
Feign Death,Death,10,False Gods (Ancestor),Caster's on-death effects are activated.
Fermented Hops,Death,9,Gambling Dwarves,"Enemies with Blighted are healed for an amount equal to 35% of their Maximum Health. Otherwise, they are afflicted with Blighted. This spell is a Booze Spell."
Fiery Gleam,Chaos,15,Standard Spell,Target is afflicted with Burning and Blind.
Fiery Stew,Chaos,7,Standard Spell (Backer),"Target recovers a small amount of Health and gains a small amount of Defense. Then, a random enemy is afflicred with Burning."
Final Form,Sorcery,12,Sorcery Guild,"Target gains Rebirth, Protected and Berserk."
Finger of Death,Death,5,Standard Spell,Target takes a massive amount of damage.
Fire Arrow,Nature,13,Apocranox Shop,Target takes a moderate amount of damage and is afflicted with Burning. 100% of the damage is based on the caster's Speed instead of Intelligence.
Fireball,Chaos,8,Vulcanar Shop,Target takes a moderate amount of damage and is afflicted with Burning.
Firedevil's Rage,Chaos,13,Standard Spell (Backer),Enemies are afflicted with Burning.
Firestorm,Chaos,8,Vulcanar Shop,Enemies take a moderate amount of damage and are afflicted with Burning.
Firewall,Chaos,6,4080 Shop,Enemies take a moderate amount of damage. Your creatures gain a moderate amount of Defense.
Fireworks,Sorcery,15,Aurum Shop,Enemies take a small amount of damage and have a 50% chance to be afflicted with Bomb.
Fist of Heavens,Life,5,Shallan Shop,Target takes a massive amount of damage.
Fist of Torun,Nature,4,Nature Guild,"Target takes a devastating amount of damage, and your creatures take damage equal to 20% of the damage dealt."
Flame Enchantment,Chaos,13,Standard Spell,Target gains Proficient.
Flame Lash,Chaos,12,Standard Spell,Your creatures gain Berserk and Splashing.
Flameheart,Chaos,22,False Gods (Nebodar),Your creatures gain a Barrier that absorbs damage equal to the amount of damage they've taken in the current battle.
Flamestrike,Chaos,9,Vulcanar Shop,Enemies take a small amount of damage. This spell Casts a number of times equal to the number of enemies that are afflicted with Burning.
Flash Freeze,Sorcery,15,Azural Shop,Each eneemy has a  50% chance to be afflicted with Frozen.
Flesh Offering,Death,10,Mortem Shop,"Target loses a large amount of Maximum Health, and your creatures gain 20% of that amount."
Flood of Darkness,Death,16,Standard Spell,Enemies with Cursed Attack their allies at random.
Flourish,Life,5,Lister Shop,Your creatures are resurrected with a small amount of Health.
