name,klass,charges,source,description
Forbidden Unity,Nature,1,Standard Spell (Backer),"Your other creatures Cast the Spell Gem in their first slot. Then, those Spell Gems are sealed."
Fortify,Life,10,Life Guild,"Your creatures' Barrier buffs are set to their maximum strength. If they don't have a Barrier, they gain Shelled."
Foxfire,Sorcery,7,Standard Spell (Backer),"Target is afflcited with Burning, and all other enemies are afflicted with either Blind or Blighted."
Fracking Strike,Chaos,18,False Gods (Construct),"Target takes a small amount of damage, plus 10% for each Charge this Spell Gem is missing."
Fractal Explosion,Chaos,12,Standard Spell (Backer),Afflicts 3 random enemies with Bomb.
Fracture,Life,11,Life Guild,"Target's Barrier explodes and is removed, dealing damage to enemies equal to 200% of the strength of the Barrier."
Fragile Perfection,Chaos,10,Standard Spell (Backer),Caster gains 3 random buffs and is afflicted with 3 random debuffs.
Fragmenting Arrow,Nature,5,Standard Spell (Backer),"Target takes a moderate amount of damage that ignores 30% of the target's Defense. If the amount of damage exceeds 100% of the target's Maximum Health, all other enemies take this damage as well. 100% of the damage is based on the caster's Speed instead of Intelligence."
Freezing Sting,Nature,5,Standard Spell (Backer),"Target takes a moderate amount of damage, loses a moderate amount of Speed, and is afflicted with Frozen."
Friendly Fire,Sorcery,12,False Gods (Mindwurm),Target Casts one of its single-target spells on one of its allies.
Frost Armor,Sorcery,20,Azural Shop,Target gains Shelled and 30% Defense.
Frost Arrow,Nature,13,Apocranox Shop,Target takes a moderate amount of damage and is afflicted with Frozen. 100% of the damage is based on the caster's Speed instead of Intelligence.
Frost Enchantment,Nature,8,Standard Spell,"Target gains Protected, and a large amount of Intelligence."
Frost Hammer,Sorcery,1,Avatar of Azural,"Target takes a devastating amount of damage, is afflicted with Frozen, and is sent to the bottom of the Timeline. This spell is an Ultimate spell."
Frost Rampart,Sorcery,10,Standard Spell,Your creatures gain Protected.
Frustration,Chaos,15,False Gods (Nebodar),"Target takes a moderate amount of damage, plus 15% more damage for each debuff the caster has."
Fulmination,Sorcery,18,Standard Spell,"Target takes a small amount of damage, multiplied by battle fatigue."
Fury Swipes,Nature,10,Standard Spell,Target Attacks random enemy creatures 3 times. Each attack deals 25% normal damage.
Galaxy,Sorcery,7,Aurum Shop,"Enemies take a small amount of damage, plus 10% more damage for each buff each of your creatures have. Then, these buffs are removed."
Gem Bomb,Sorcery,1,Avatar of Aurum,"One of the caster's Ethereal Spell Gems is Sealed. Then, enemies take damage equal to 5% of the caster's highest stat for each Charge the Spell Gem has. This spell is an Ultimate spell."
Germinate,Nature,15,Standard Spell,Target is afflicted with Snared and Poisoned.
Ghostly Scimitar,Death,1,Avatar of Friden,Target takes a devastating amount of damage which also ignores 80% of the target's Defense. This spell is an Ultimate spell.
Ghoul's Grip,Death,9,Standard Spell,Target takes a large amount of damage and is afflicted with Snared.
Giant's Strength,Nature,5,Meraxis Shop,Target gains a massive amount of Attack.
Gift of the Wild,Nature,13,Standard Spell,Your creatures recover a small amount of Health and gain Repelling.
Glacier,Nature,10,Standard Spell,Target takes a large amount of damage and is afflicted with Frozen.
Glory,Life,10,Muse Shop,"Each of the caster's other, non-Ethereal Spell Gems have a 30% chance to be cast. Maximum of 3 spells can be Cast."
Godly Gin,Life,4,Gambling Dwarves,Your creatures gain Immune. This spell is a Booze Spell.
Golden Stout,Chaos,30,Gambling Dwarves,Caster Casts the Spell Gem in its Artifact's Spell Slot. This spell is a Booze Spell.
Good Fortune,Nature,1,Avatar of Meraxis,Your creatures gain all buffs. This spell does not activate on-buff effects. This spell is an Ultimate spell.
Gore Claws,Death,12,Standard Spell,"Target takes a moderate amount of damage, plus 5% more damage for every 1% Health the target is missing."
Graft Bone,Death,15,Erebyss Shop,Target creature takes a moderate amount of damage and gains Defense equal to 200% of the damage taken.
Graveyard Shift,Death,5,Standard Spell (Backer),Your creatures gain 1 stack of Zombies.
Gravity,Sorcery,10,T'mere M'rgo Shop,Enemies take a small amount of damage plus 10% for how high they are on the Timeline.
Greater Dispel,Sorcery,4,Standard Spell (Backer),Your creatures' debuffs and enemies' buffs are removed.
Guardian Force,Life,10,Perdition Shop,Your creatures Defend.
Ha Ho Ha,Death,10,False Gods (Impington),"Target is afflicted with Feared. If the target is already afflicted with Feared, it takes a massive amount of damage instead."
Halfway Through,Death,10,Standard Spell (Backer),Target's Health is set to 50%.
Harbinger's Curse,Death,8,Standard Spell (Backer),Target takes a moderate amount of damage and is afflicted with Weak and Vulnerable.
Haste,Sorcery,5,Standard Spell,Target gains a massive amount of Speed.
Haunt,Death,7,Death Guild,"Target takes a small amount of damage and is afflicted with Feared. If the target is already afflicted with Feared, it is sent to the bottom of the Timeline."
Healing,Life,15,Standard Spell,Target recovers a moderate amount of Health.
Heat Wave,Chaos,1,Avatar of Vulcanar,"Enemies take a large amount of damage. In addition, enemies' Maximum Health is reduced by the amount of damage dealt. This spell is an Ultimate spell."
Heaven's Fury,Life,10,Shallan Shop,Target loses a large amount of Maximum Health.
Heaven's Thunder,Life,12,Standard Spell,Target takes a moderate amount of damage and is afflicted with Silenced.
Hell Forge,Chaos,20,Standard Spell,Target gains Taunting and Splashing.
Hellcry Punch,Chaos,8,Gonfurian Shop,Target takes a large amount of damage and is afflicted with Cursed.
Hero's Blessing,Life,13,Standard Spell (Backer),"Removes a debuff from your creatures. This spell cannot be cast manually, but has a 35% chance to cast when the caster Attacks."
Holy Armor,Life,7,Standard Spell,Target gains a Barrier that absorbs a massive amount of damage.
Holy Blast,Life,10,Standard Spell,"Target's Health is set to 25%, and it gains a Barrier that absorbs damage equal to 200% of its Maximum Health."
Holy Bulwark,Life,15,Starter Spell,Your creatures gain a Barrier that absorbs a moderate amount of damage.
Holy Enchantment,Life,5,Standard Spell,Target recovers a large amount of Health and gains a Barrier that absorbs damage equal to the amount of Health recovered.
Holy Explosion,Life,10,Standard Spell,Enemies take a moderate amount of damage.
Holy Fire,Life,10,Surathli Shop,Enemies take damage equal to 30% of the caster's Barrier strength.
Holy Nova,Life,7,Surathli Shop,"Enemies take a moderate amount of damage, and your creatures recover a moderate amount of Health."
Holy Protection,Life,15,Standard Spell,Your creatures gain Shelled.
Holy Shock,Life,13,Standard Spell,Target takes a moderate amount of damage. This spell casts a number of times equal to the number of enemy creatures that belong to the target's class.
Holy Shrine,Life,17,Life Guild,Your creatures gain a random buff.
Holy Smite,Life,20,Standard Spell,Target takes a small amount of damage and the caster recovers a small amount of Health.
Holy Spear,Life,15,Surathli Shop,Target takes damage equal to 50% of the caster's Barrier strength.
Holy Strike,Life,1,Avatar of Surathli,"Target takes a devastating amount of damage, and your creatures gain a Barrier that absorbs damage equal to 100% of the damage dealt. This spell is an Ultimate spell."
Homing Arrow,Nature,13,Apocranox Shop,Target takes a moderate amount of damage that ignores 50% of the target's Defense. 100% of the damage is based on the caster's Speed instead of Intelligence.
Hoo Hay Hell,Chaos,15,False Gods (Impington),"Random enemies take a large amount of damage continuously. After each enemy takes damage, the spell has a 35% chance to end."
Horrible Howl,Nature,7,Standard Spell (Backer),Your creatures with Dire Wolves gain 3 stacks of this minion.
Humility,Life,14,Perdition Shop,Target's stats become equal to its lowest stat.
Hungering Void,Sorcery,1,Avatar of Tenebris,"Enemies take a moderate amount of damage. Then, enemies take a moderate amount of damage for every time this spell has been Cast in the current battle. This spell is an Ultimate spell."
Hypertrophy,Sorcery,5,False Gods (Hydranox),"Target gains Maximum Health equal to 35% of its other stats. Then, those stats are set to their minimum values."
Ice Bolt,Nature,18,Standard Spell,Target takes a small amount of damage and is afflicted with Frozen.
Icewolf Bite,Sorcery,8,Standard Spell,Target takes a moderate amount of damage twice and is afflicted with Frozen.
Ignus Fatuus,Life,15,Standard Spell,"Target takes a moderate amount of damage, plus 25% more damage for each Ethereal Spell Gem it has."
Ill Fate,Death,10,False Gods (Althea),Enemies with Blighted recover a moderate amount of Health.
Illusion,Life,1,Avatar of Yseros,Your creatures gain an Illusion.
Immolation Aura,Chaos,10,Standard Spell,Your creatures gain Savage and Splashing.
Impale,Chaos,7,Genaros Shop,"Target takes a large amount of damage, and enemies adjacent to the target take 75% of that damage."
Impending Doom,Death,20,Standard Spell,Target has a 5% chance to be killed for each turn it has taken in the current battle.
Implosion,Chaos,20,Standard Spell,Target takes a small amount of damage. This damage is increased by 50% for each buff the target has.
Improvised Recitation,Sorcery,4,Standard Spell (Backer),Caster Casts 3 of their Ethereal Spell Gems.
Indiscriminate Summoning,Death,5,Standard Spell (Backer),Your creatures gain a random minion.
Infernal Charge,Chaos,15,Standard Spell,Target Attacks a random enemy for 100% extra damage.
Infernal Claw,Chaos,9,Chaos Guild,"Target takes a small amount of damage and is afflicted with Burning, Bleeding and Vulnerable."
Infernal Pillars,Chaos,3,Standard Spell (Backer),"Enemies take a small amount of damage, or a massive amount of damage if they're afflicted with Burning."
Inferno,Chaos,20,Vulcanar Shop,Extends the duration of the enemies' Burning debuff by 1 turn and increases the debuff's potency by 100%.
Inner Destruction,Chaos,15,Standard Spell,"Caster takes a moderate amount of damage. This spell cannot be cast manually, and instead has a 20% chance to be cast by enemies at the start of their turns."
Inner Strength,Life,7,Surathli Shop,"Your creatures gain a massive amount of Attack, Intelligence, Speed, or Defense. The stat is chosen at random."
Innervate,Life,15,Standard Spell,"Target recovers a small amount of Health, or a massive amount if it has Mending."
Inoculate,Life,10,Standard Spell (Backer),Target is healed for a massive amount of Health and is afflicted with Poisoned.
Insight,Sorcery,10,Standard Spell,"Target gains Arcane. if it already has Arcane, it Casts a non-Ethereal Spell Gem."
Insincerity,Sorcery,10,False Gods (Mindwurm),Target Casts all its buffing spells in your favor.
Internal Combustion,Chaos,20,Standard Spell (Backer),Target gains Taunting and Splashing.
Intimidate,Death,10,Standard Spell,Target loses a large amount of Attack and Defense.
Invisibility,Sorcery,20,Standard Spell,Target gains Invisible.
Iron Skin,Nature,5,Anneltha Shop,Target gains a massive amount of Defense.
Jinx,Sorcery,10,Standard Spell,Target takes a small amount of damage. This damage is increased by 25% for each debuff the target has.
Judgment,Life,15,Yseros Shop,Enemies are killed if they have less than 33% Health.
Judgment Blade,Life,10,Life Guild,"Target takes a small amount of damage, plus 10% damage for each time it has Attacked or Cast a spell in the current battle."
Karmic Retribution,Chaos,12,Standard Spell (Backer),Target takes a small amount of damage. The amount of damage increases by 50% for each time this Spell Gem has been Cast in the current battle.
Kick,Chaos,15,Standard Spell,"Target takes a moderate amount of damage, plus 25% more damage for each debuff it has."
Kindle,Chaos,10,False Gods (Nebodar),"Target takes a large amount of damage, plus 5% more damage for each time the caster has Attacked in the current battle."
Knife's Edge,Chaos,8,Chaos Guild,"Target takes a large amount of damage, plus 5% more damage for each 1% Health the caster is missing."
Lacerate,Chaos,12,Tartarith Shop,"If the target has Bleeding, it takes a massive amount of damage. Otherwise, deals a moderate amount of damage and afflicts the target with Bleeding."
Land of the Dead,Death,3,Death Guild,Your creatures gain Rebirth and then they are killed.
Laser Beam,Sorcery,7,False Gods (Impington),Target takes a large amount of damage and loses Maximum Health equal to 100% of the damage dealt.
Last Stand,Chaos,10,Chaos Guild,"Target Attacks random enemies 3 times for 200% normal damage. Then, it dies."
Lead the Charge,Sorcery,8,Standard Spell (Backer),Target takes a small amount of damage for each creature fighting on your side that belongs to the caster's race. 100% of the damage is based on the caster's highest stat.
Life Orb,Life,3,False Gods (Caliban),Your dead creatures are resurrected with a massive amount of Health. Your living creatures are healed for a massive amount of Health.
Lifeline,Life,8,Muse Shop,Caster recovers 100% Health.
Lightning Storm,Nature,4,Standard Spell,"Enemies take a massive amount of damage, and the caster is afflicted with Silenced."
Lightning Strike,Nature,12,Torun Shop,"Target takes a small amount of damage, or massive damage if the target is Provoking."
Lingering Insanity,Sorcery,11,Standard Spell,Enemies take a small amount of damage. 100% of the damage is based on the enemies' Intelligence instead of the caster's.
Lionheart,Life,10,Perdition Shop,Target gains a large amount of Attack and Defense.
Living Armor,Life,10,Arena Shop,Caster gains a Barrier that absorbs damage equal to 100% of its Maximum Health. This spell is an Arsenal Spell.
Living Axe,Chaos,6,Arena Shop,"Target takes a large amount of damage, plus 25% more damage for each Arsenal Spell spell the caster has Cast in the current battle. This spell is an Arsenal Spell."
Living Boots,Nature,7,Arena Shop,"Your creatures gain a moderate amount of Speed, plus 65% more for each turn they've taken in the current battle. This spell is an Arsenal Spell."
Living Bow,Nature,5,Arena Shop,Caster Casts 3 random Arrow spells. This spell is an Arsenal Spell.
Living Chaos Lance,Chaos,10,Arena Shop,"Target takes a small amount of damage, or massive damage if the target is a Chaos creature. The damage ia based on the caster's Attack instead of Intelligence. This spell is an Arsenal Spell."
Living Chaos Shield,Chaos,7,Arena Shop,"Caster's class is changed to Chaos, it gains Taunting, and it gains a moderate amount of Defense. The potency is based on the caster's Defense instead of Intelligence. This spell is an Arsenal Spell."
Living Cloak,Nature,10,Arena Shop,Caster gains a large amount of Speed and Invisible. This spell is an Arsenal Spell.
Living Death Lance,Death,10,Arena Shop,"Target takes a small amount of damage, or massive damage if the target is a Death creature. The damage ia based on the caster's Attack instead of Intelligence. This spell is an Arsenal Spell."
Living Death Shield,Death,7,Arena Shop,"Caster's class is changed to Death, it gains Leeching, and it gains a moderate amount of Defense. The potency is based on the caster's Defense instead of Intelligence. This spell is an Arsenal Spell."
Living Gauntlet,Chaos,4,Arena Shop,Caster gains a massive amount of Attack and Savage. This spell is an Arsenal Spell.
Living Heavy Shield,Death,4,Arena Shop,Caster gains a massive amount of Defense and Shelled. This spell is an Arsenal Spell.
Living Helmet,Death,4,Arena Shop,Caster gains a massive amount of Maximum Health and Protected. This spell is an Arsenal Spell.
Living Life Lance,Life,10,Arena Shop,"Target takes a small amount of damage, or massive damage if the target is a Life creature. The damage is based on the caster's Attack instead of Intelligence. This spell is an Arsenal Spell."
Living Life Shield,Life,7,Arena Shop,"Caster's class is changed to Life, it gains Protected, and it gains a moderate amount of Defense. The potency is based on the caster's Defense instead of Intelligence. This spell is an Arsenal Spell."
Living Mace,Death,2,Arena Shop,Target takes a devastating amount of damage. This spell is an Arsenal Spell.
Living Nature Lance,Nature,10,Arena Shop,"Target takes a small amount of damage, or massive damage if the target is a Nature creature. The damage ia based on the caster's Attack instead of Intelligence. This spell is an Arsenal Spell."
Living Nature Shield,Nature,7,Arena Shop,"Caster's class is changed to Nature, it gains Invisible, and it gains a moderate amount of Defense. The potency is based on the caster's Defense instead of Intelligence. This spell is an Arsenal Spell."
Living Necklace,Life,6,Arena Shop,"Your ceatures' Spell Gems are unsealed and their Silenced debuffs are removed. This spell is an Arsenal Spell."
Living Ribbon,Life,15,Arena Shop,"Your creatures gain Immune. This spell is an Arsenal Spell."
Living Ring,Sorcery,7,Arena Shop,Target takes a devastating amount of damage. The damage is based on the caster's lowest stat instead of Intelligence. This spell is an Arsenal Spell.
Living Sorcery Lance,Sorcery,10,Arena Shop,"Target takes a small amount of damage, or massive damage if the target is a Sorcery creature. The damage is based on the caster's Attack instead of Intelligence. This spell is an Arsenal Spell."
Living Sorcery Shield,Sorcery,22,Arena Shop,"Caster's class is changed to Sorcery, it gains Warded, and it gains a moderate amount of Defense. The potency is based on the caster's Defense instead of Intelligence. This spell is an Arsenal Spell."
Living Staff,Sorcery,5,Arena Shop,"Enemies take a moderate amount of damage, plus 20% for each non-Ethereal Spell Gem the caster has equipped. This spell is an Arsenal Spell."
Living Sword,Chaos,5,Arena Shop,"Target takes a large amount of damage, plus damage equal to 50% of the caster's Attack. This spell is an Arsenal Spell."
Living Wizard Hat,Sorcery,6,Arena Shop,Caster's Spell Gems do not consume Charges for the rest of the battle. This spell is an Arsenal Spell.
Loveless,Death,5,False Gods (Loid),"Enemies take damage equal to the amount of Intelligence the caster has gained in the current battle. Then, its Intelligence is set to its minimum value."
Lucious Lager,Life,12,Gambling Dwarves,Enemies are afflicted with Sleeping and Blind. This spell is a Booze Spell.
Luck of the Draw,Chaos,10,Standard Spell (Backer),All creatures gain a random buff and a random debuff.
Luck's Gambit,Chaos,5,Standard Spell (Backer),All creatures' Ethereal Spell Gems are replaced with different ones.
Lycanthropy,Nature,10,Reclusa Shop,"Caster transforms into a random Nature creature with 100% Health. Then, this Spell Gem is Sealed. This spell cannot be cast manually, but has a 100% chance to cast when this creature takes damage while it is below 25% Health."
Madness,Nature,15,Standard Spell,Target and the caster take a devastating amount of damage.
Maelstrom,Nature,15,Standard Spell (Backer),Target is afflicted with Confused and Feared.
Magic Jelly Beans,Sorcery,7,Standard Spell (Backer),"Target takes a moderate amount of damage and is afflicted with a random debuff, or is healed for a moderate amount of Health and gains a random buff; depending on whether it is an enemy or an ally."
Magic Missile,Sorcery,35,Starter Spell,Target takes a small amount of damage.
Magic Suppression,Sorcery,5,Standard Spell,Enemies lose a moderate amount of Intelligence and are afflicted with Silenced.
Magma Orb,Chaos,10,Standard Spell,"Target takes a moderate amount of damage, and random enemies take a moderate amount of damage ofr each debuff the target has."
Major Healing,Life,10,Standard Spell,Target recovers a large amount of Health.
Major Resurrection,Life,10,Standard Spell,Target is resurrected with a large amount of Health.
Mangle,Nature,13,Standard Spell,"Target takes a small amount of damage, plus damage equal to 3 turns of its Bleeding debuff."
Mass Dispel,Sorcery,10,Standard Spell,All the creatures on the battlefield lose their buffs and debuffs.
Mass Mutilation,Chaos,3,Standard Spell (Backer),All creatures Attack themselves for 25% normal damage. This spell can only be Cast once at a time.
Mass Taunt,Chaos,10,Standard Spell (Backer),Your creatures Provoke.
Master's Hand,Sorcery,15,Standard Spell (Backer),"Target takes a small amount of damage, plus 20% more damage for each time the caster has Attacked in the current battle."
Meat Grinder,Chaos,15,Chaos Guild,Enemies take damage equal to 30% of the amount of Attack they've lost in the current battle.
Mega Magic,Sorcery,1,Jewels of Zantai,Enemies take a large amount of damage.
Memento of Attack,Chaos,20,False Gods (Construct),This spell doesn't do anything when Cast. The caster has 5% more Attack for each Charge this Spell Gem is missing.
Memento of Defense,Death,20,False Gods (Construct),This spell doesn't do anything when Cast. The caster has 5% more Defense for each Charge this Spell Gem is missing.
Memento of Intelligence,Sorcery,20,False Gods (Construct),This spell doesn't do anything when Cast. The caster has 5% more Intelligence for each Charge this Spell Gem is missing.
Memento of Speed,Nature,20,False Gods (Construct),This spell doesn't do anything when Cast. The caster has 5% more Speed for each Charge this Spell Gem is missing.
Mental Barrier,Sorcery,7,Sorcery Guild,Your creatures gain a Barrier that absorbs a massive amount of damage.
Merry Malt,Nature,12,Gambling Dwarves,Caster gains a random trait that belongs to its race. This spell is a Booze Spell.
Metamorphosis,Nature,20,Regalis Shop,Target's Health is set to a random amount between 1% and 100%.
Meteor Shower,Nature,6,Anneltha Shop,Enemies take a moderate amount of damage three times.
Might of the Jotun,Nature,3,False Gods (Jotun),"Target gains a massive amount of Attack. At the start of its next turn, it Attacks a random enemy."
Mind Blast,Sorcery,12,Zonte Shop,Target takes a moderate amount of damage and is afflicted with Stone.
Mind Control,Sorcery,20,Standard Spell,Target Attacks one of its allies.
Mind Crunch,Sorcery,23,Standard Spell,Target takes damage equal to its Intelligence minus its Attack.
Mind Crush,Sorcery,11,Zonte Shop,Target loses a moderate amount of Intelligence and is afflicted with Sleeping.
Mind Explosion,Sorcery,14,T'mere M'rgo Shop,Target takes a moderate amount of damage. 100% of the damage is based on the target's Intelligence instead of the caster's Intelligence.
Mind Fizzle,Sorcery,6,Standard Spell,Enemies lose a large amount of Intelligence.
Mind Flay,Sorcery,16,Sorcery Guild,"Target takes a small amount of damage, plus 50% more for each creature between it and the caster on the Timeline."
Mind Games,Sorcery,12,Sorcery Guild,Target heals your creatures for a large amount of Health (based on the caster's Intelligence).
Mind Storm,Sorcery,13,Standard Spell,Each enemy takes a small amount of damage and has a 50% chance to be afflicted with Stone.
Mind Tricks,Sorcery,15,Zonte Shop,Target Attacks itself for 50% normal damage.
Minor Healing,Life,20,Starter Spell,Target recovers a small amount of Health.
Minor Resurrection,Life,20,Standard Spell,Target is resurrected with a small amount of Health.
Misery,Death,5,Standard Spell,"Target is afflicted with Weak, Vulnerable, Feared, Cursed and Scorned."
Molten Armor,Chaos,18,Starter Spell,Target gains Shelled and 30% Attack.
Molten Wall,Chaos,8,Standard Spell,Your creatures gain a moderate amount of Attack and Defense.
Morph: Chaos,Chaos,5,Standard Spell,Your creatures gain a large amount of Attack and their classes become Chaos until the end of battle.
Morph: Death,Death,5,Standard Spell,Your creatures gain a large amount of Defense and their classes become Death until the end of battle.
Morph: Life,Life,5,Standard Spell,Your creatures gain a large amount of Health and their classes become Life until the end of battle.
Morph: Nature,Nature,5,Standard Spell,Your creatures gain a large amount of Speed and their classes become Nature until the end of battle.
Morph: Sorcery,Sorcery,5,Standard Spell,Your creatures gain a large amount of Intelligence and their classes become Sorcery until the end of battle.
Mouthbreathe,Death,5,False Gods (Loid),Caster loses a large amount of Intelligence and enemies take damage equal to 200% of this amount.
Murder of Crows,Death,12,Tenebris Shop,"Random enemies take a moderate amount of damage 3 times, plus 2 more times for each dead creature on the battlefield."
Muster,Nature,7,Standard Spell,"Target gains Leeching and Mending, and a large amount of Attack."
Mutagen,Sorcery,5,False Gods (Hydranox),Target is resurrected with a large amount of Health and gains a large amount of stats (excluding Health).
Mutilate,Chaos,10,Tartarith Shop,Target takes damage equal to 50% of the caster's Current Health.
Nature Orb,Nature,3,False Gods (Caliban),Your creatures gain a random buff and a moderate amount of stats.
Nature's Blessing,Nature,20,Standard Spell,Your creatures' buffs gain 3 turns of duration.
Necromantic Armor,Death,10,Standard Spell,Your creatures gain a moderate amount of Defense and Speed.
Necrosis,Death,10,Friden Shop,Enemies take a moderate amount of damage. 50% of the damage is based on the caster's Speed instead of Intelligence.
Night Sword,Death,12,Alexandria Shop,"Target takes a moderate amount of damage and the last Spell Gem the target used is Sealed. If no Spell Gem was used, one is chosen at random."
Nightmare,Death,13,Starter Spell,Target takes a moderate amount of damage and is afflicted with Sleeping.
Nine Meteors,Chaos,3,Standard Spell (Backer),A random enemy takes a small amount of damage. This effect occurs 9 times.
Nourish,Nature,10,Standard Spell,Your creatures gain Mending.
Nutrition,Nature,10,Reclusa Shop,"Removes one of the target's debuffs. If a debuff was successfully removed, heal the target for a large amount of Health."
Obelisk of Summoning,Sorcery,8,Sorcery Guild,Target's minions gain their maximum amount of stacks.
Orbital Strike,Chaos,1,Standard Spell (Backer),Target takes a devastating amount of damage and loses a small amount of Defense.
Overcharge,Nature,5,False Gods (Jotun),"Target takes a devastating amount of damage. Then, this Spell Gem is Sealed."
Overheat,Chaos,10,False Gods (Construct),"Enemies take a small amount of damage, plus 10% for each Charge this Spell Gem is missing."
Pandemonium,Chaos,12,Standard Spell,Shuffles the Timeline.
Panic Attack,Chaos,6,Standard Spell,Each of your creatures Attack a random enemy for 50% normal damage.
Parasite Eve,Nature,10,Nature Guild,Enemies take damage equal to 10% of the amount of Health they've recovered in the current battle.
Parasites,Death,10,Friden Shop,Enemies are afflicted with Blighted and Leeching.
Peace,Life,1,Avatar of Lister,"Enemies' Attack or Intelligence (whichever is highest) is set to their minimum values. Then, afflict each enemy with Scorned or Silenced, depending on whether their Attack or Intelligence was unaffected. This spell is an Ultimate Spell."
Permafrost,Sorcery,15,Azural Shop,Enemies that are Frozen are afflicted with Snared.
Pestilence,Death,7,Standard Spell,Enemies spread 1 of their debuffs to all other enemies.
Petrify,Nature,15,Regalis Shop,Target is afflicted with Stone.
Phantasm,Death,11,Death Guild,"Target takes damage equal to 10% of the Attack, Intelligence, Defense and Speed it lost in the current battle."
Phoenix Burst,Life,6,Standard Spell (Backer),"Enemies take a small amount of damage, or a massive amount of damage if the caster has at least 1 dead enemy. Then, a random enemy is resurrected with 50% Health."
Phoenix Down,Life,1,Life Guild,Your creatures are resurrected with a moderate amount of Health and gain a random buff.
Plague,Death,11,False Gods (Althea),Target recovers a small amount of Health. This effect repeats for each enemy with Blighted.
Planets,Chaos,6,Standard Spell,Enemies take a large amount of damage.
